federated | INFO flwr 2024-10-20 19:06:17,355 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-20 19:06:19,481 | app.py:242 | Flower VCE: Ray initialized with resources: {'memory': 7303664436.0, 'node:127.0.0.1': 1.0, 'node:__internal_head__': 1.0, 'object_store_memory': 2147483648.0, 'CPU': 8.0}
federated | INFO flwr 2024-10-20 19:06:19,482 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-20 19:06:19,482 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0}
federated | INFO flwr 2024-10-20 19:06:19,491 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
federated | INFO flwr 2024-10-20 19:06:19,491 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-20 19:06:19,491 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-20 19:06:27,582 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-20 19:06:27,582 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-20 19:06:27,582 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-20 19:06:27,582 | server.py:112 | 
federated | INFO flwr 2024-10-20 19:06:27,582 | server.py:113 | [ROUND 1]
federated | INFO flwr 2024-10-20 19:06:27,583 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 19:19:05,042 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | WARNING flwr 2024-10-20 19:19:05,076 | fedavg.py:252 | No fit_metrics_aggregation_fn provided
federated | INFO flwr 2024-10-20 19:19:05,076 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 19:19:38,873 | server.py:192 | aggregate_evaluate: received 4 results and 1 failures
federated | WARNING flwr 2024-10-20 19:19:38,876 | fedavg.py:283 | No evaluate_metrics_aggregation_fn provided
federated | INFO flwr 2024-10-20 19:19:38,876 | server.py:112 | 
federated | INFO flwr 2024-10-20 19:19:38,876 | server.py:113 | [ROUND 2]
federated | INFO flwr 2024-10-20 19:19:38,876 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 19:31:53,542 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-20 19:31:55,684 | app.py:242 | Flower VCE: Ray initialized with resources: {'memory': 7351646618.0, 'node:__internal_head__': 1.0, 'CPU': 8.0, 'node:127.0.0.1': 1.0, 'object_store_memory': 2147483648.0}
federated | INFO flwr 2024-10-20 19:31:55,684 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-20 19:31:55,684 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0}
federated | INFO flwr 2024-10-20 19:31:55,692 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
federated | INFO flwr 2024-10-20 19:31:55,692 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-20 19:31:55,692 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-20 19:32:03,527 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-20 19:32:03,527 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-20 19:32:03,527 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-20 19:32:03,527 | server.py:112 | 
federated | INFO flwr 2024-10-20 19:32:03,527 | server.py:113 | [ROUND 1]
